Date,Open,High,Low,Close,Volume
26-Sep-23,618.7,625.7,617.95,619.8,"6,271,108"
25-Sep-23,623.85,625.2,617.9,618.7,"6,390,681"
22-Sep-23,628,630.8,619,620.45,"6,551,917"
21-Sep-23,638.5,641.7,624,627.05,"9,266,854"
20-Sep-23,640.7,647,637,638.5,"11,777,925"
18-Sep-23,635.9,644.2,633.15,640.65,"11,108,349"
15-Sep-23,628.7,636.5,627.15,634.25,"18,917,805"
14-Sep-23,628.1,630.8,623.3,624.6,"5,722,295"
13-Sep-23,621,628.5,619.55,625.9,"6,988,358"
12-Sep-23,638,639,615.25,620.8,"12,541,377"
11-Sep-23,634.65,635.4,630.5,634.85,"8,780,510"
08-Sep-23,617.95,628.9,614.2,627.25,"16,190,749"
07-Sep-23,610.9,616.5,609.05,614.9,"6,520,293"
06-Sep-23,611.15,612.55,605.6,610.25,"6,520,064"
05-Sep-23,610,618.9,608.05,611.15,"8,560,651"
04-Sep-23,615.6,615.6,606,609,"8,392,665"
01-Sep-23,604.2,614.9,601.9,611.2,"10,297,492"
31-Aug-23,608.8,609.65,599.05,601,"10,544,271"
30-Aug-23,611.2,612.9,605,605.55,"5,676,055"
29-Aug-23,603.6,610.5,603.6,607.15,"6,956,667"
28-Aug-23,605.4,608.5,601.55,602.4,"7,479,254"
25-Aug-23,610.85,616.7,593.3,605.1,"16,075,509"
24-Aug-23,618,619,609.65,610.95,"7,096,025"
23-Aug-23,622.75,622.75,613.15,613.9,"8,248,333"
22-Aug-23,621.8,626.5,618.6,620.2,"8,534,395"
21-Aug-23,617,623.3,614.8,620.5,"9,580,365"
18-Aug-23,612.8,620.1,610.9,615.8,"11,190,760"
17-Aug-23,620,622,611,613.75,"12,119,293"
16-Aug-23,606.7,621.35,597.3,618.75,"14,562,074"
14-Aug-23,612,612,594.5,607.35,"14,492,164"
11-Aug-23,619.75,624.75,610,611.8,"9,347,707"
10-Aug-23,623,628.3,598,618.25,"53,116,980"
09-Aug-23,610.6,624,605.35,622.55,"13,362,350"
08-Aug-23,612.55,614.75,605.25,607.3,"8,863,640"
07-Aug-23,619,619,608.5,609.5,"9,893,466"
04-Aug-23,624.85,625,613.3,615,"11,806,739"
03-Aug-23,623,626.45,614.15,618.95,"11,458,920"
02-Aug-23,644,644.3,616.45,622.65,"15,762,687"
01-Aug-23,645,652.9,642,643.65,"8,924,219"
31-Jul-23,640.2,645.55,635.9,644.3,"7,502,361"
28-Jul-23,646,646,631.8,635.3,"9,299,530"
27-Jul-23,647,648.45,636.75,643.7,"11,696,851"
26-Jul-23,640,665.4,639,641.1,"31,673,714"
25-Jul-23,636,642.5,633.35,639.45,"13,988,137"
24-Jul-23,627.95,634.45,626.25,629.25,"12,247,844"
21-Jul-23,621,631,617.7,625.75,"12,914,610"
20-Jul-23,622.65,623.6,616.2,621.65,"7,834,891"
19-Jul-23,614,625.3,610.15,620.6,"11,128,348"
18-Jul-23,620.4,620.85,607,612.1,"10,359,400"
17-Jul-23,626.9,627,617.15,618.5,"7,580,645"
14-Jul-23,623,626,619.5,624.9,"7,010,179"
13-Jul-23,625,626.5,615.5,620.65,"9,689,708"
12-Jul-23,629.95,630.8,619.35,621.45,"10,785,502"
11-Jul-23,624.95,630.45,622.15,628.5,"12,051,173"
10-Jul-23,624,634.8,617.55,618.65,"23,802,524"
07-Jul-23,600,624.8,592.2,618.2,"21,066,726"
06-Jul-23,590.8,604.95,588.55,600.8,"14,356,681"
05-Jul-23,592,593,584.95,588.25,"8,715,919"
04-Jul-23,594.4,596.4,589.5,591.45,"6,917,886"
03-Jul-23,600,602.3,590,590.8,"11,131,048"
30-Jun-23,588.35,599,588,595.55,"12,488,047"
28-Jun-23,579,590,575.5,586.65,"16,720,940"
27-Jun-23,570,576.9,568.45,573.1,"9,404,450"
26-Jun-23,560,569,557.8,567.85,"6,986,621"
23-Jun-23,570,571.15,557.7,559.65,"9,362,695"
22-Jun-23,584,584.7,568.2,569.35,"11,229,179"
21-Jun-23,584.95,585.9,574.5,581.4,"9,146,332"
20-Jun-23,566.05,583.95,562.5,583.25,"18,074,902"
19-Jun-23,570.65,573.2,564.2,566.05,"6,280,388"
16-Jun-23,569.65,572.2,566.05,569.8,"8,736,313"
15-Jun-23,571.8,575,567.75,568.45,"12,475,759"
14-Jun-23,566,571.2,564,570.3,"12,713,256"
13-Jun-23,567.7,571.05,560.75,562.2,"12,845,897"
12-Jun-23,567,568.9,560.65,564.15,"7,599,572"
09-Jun-23,564.4,566.45,559.3,562.3,"9,361,533"
08-Jun-23,570,576.55,557,559.7,"21,527,339"
07-Jun-23,558.8,575,552.15,567.95,"20,855,239"
06-Jun-23,549.45,557,545.35,555.75,"15,395,092"
05-Jun-23,539,548.8,537.9,546.25,"15,008,325"
02-Jun-23,537,541.25,532.75,535.9,"12,294,728"
01-Jun-23,527.5,536.25,522.85,535.2,"12,511,265"
31-May-23,519.95,527.5,516.4,526.3,"12,327,284"
30-May-23,521.45,523.5,518,518.8,"5,134,688"
29-May-23,525,525.1,519.7,521.45,"6,596,504"
26-May-23,514.9,519.75,512.2,518.45,"8,360,570"
25-May-23,518,518,509.1,514.85,"11,543,712"
24-May-23,527.15,529.65,519.15,520.2,"7,648,284"
23-May-23,522.5,531,521.15,528.5,"12,256,902"
22-May-23,524.95,527,519.35,522.5,"9,978,339"
19-May-23,509.8,526.4,504.75,524.95,"19,343,560"
18-May-23,518.8,520.9,507.1,508.45,"12,293,322"
17-May-23,522.5,523.95,512.5,515.5,"13,684,847"
16-May-23,533.95,535.95,518.85,521.15,"16,514,882"
15-May-23,523.85,537.15,521.5,530.85,"38,270,067"
12-May-23,513.9,520.5,510.3,515.95,"19,766,717"
11-May-23,512,514.15,505.5,511.6,"11,454,020"
10-May-23,508,512.9,504.35,509.5,"12,481,404"
09-May-23,502,512.8,501.55,503.65,"19,818,780"
08-May-23,480,502.3,478.1,500.5,"23,515,333"
05-May-23,481.65,484.7,476.15,477.1,"4,830,674"
04-May-23,483.6,486.4,478.75,480.8,"5,650,101"
03-May-23,480.25,485.1,477.75,483.7,"8,529,233"
02-May-23,482.5,484,474.55,480.25,"11,542,592"
28-Apr-23,481.4,488,478.35,484.95,"9,947,813"
27-Apr-23,478.5,482,476.5,481.6,"7,085,793"
26-Apr-23,473,479.5,472.6,478.2,"7,791,425"
25-Apr-23,475.2,476.4,471.9,473.55,"6,888,352"
24-Apr-23,471.2,476,468.3,475.2,"8,020,593"
21-Apr-23,476.7,476.7,467.2,471.2,"8,478,118"
20-Apr-23,473.7,479.7,469.4,476.8,"14,264,206"
19-Apr-23,473,475.5,467.85,469.4,"7,368,610"
18-Apr-23,475,483.35,468.1,473,"16,140,056"
17-Apr-23,471,473,465.8,472.15,"10,710,167"
13-Apr-23,464.95,472,463.25,469.5,"12,733,670"
12-Apr-23,459.35,468.6,458.2,465.5,"13,552,440"
11-Apr-23,463.75,463.75,455.8,458.7,"14,495,222"
10-Apr-23,452.05,473.3,452,461.3,"50,462,653"
06-Apr-23,426.5,439.3,423.75,437.65,"10,907,492"
05-Apr-23,424.25,428.75,423.15,426.55,"8,821,326"
03-Apr-23,423,424.95,419.5,424.25,"6,948,329"
31-Mar-23,411.35,421.75,411,420.8,"11,037,881"
29-Mar-23,401.6,410.6,401.6,409.2,"10,478,506"
28-Mar-23,414.15,414.5,400.45,401.6,"9,553,659"
27-Mar-23,416,418.5,410.25,412.05,"7,433,933"
24-Mar-23,419,420.55,414.8,416.5,"6,877,960"
23-Mar-23,416,422.5,416,419.15,"9,817,460"
22-Mar-23,416,418.4,413.75,416.1,"5,728,054"
21-Mar-23,412.85,413.9,407.7,412.55,"7,391,950"
20-Mar-23,415.6,416.95,405.5,410.75,"10,075,022"
17-Mar-23,419,423.45,414.55,419,"8,658,701"
16-Mar-23,413.3,418.5,405,415.7,"11,854,885"
15-Mar-23,422,425,410.1,411.35,"7,681,009"
14-Mar-23,422.85,424.2,413.4,416.65,"9,189,043"
13-Mar-23,436.1,437,419.1,422.4,"8,780,169"
10-Mar-23,433,437.8,430.8,435.85,"10,417,015"
09-Mar-23,439.1,442.05,431.3,432.2,"5,696,737"
08-Mar-23,439,441.25,436.1,439.3,"7,850,052"
06-Mar-23,430.95,441.45,430,440.1,"11,307,064"
03-Mar-23,422.6,430.5,421.95,428,"8,027,522"
02-Mar-23,426,426.25,419.55,420.45,"5,661,103"
01-Mar-23,421.5,428,421.5,426,"7,595,114"
28-Feb-23,419,424.8,419,420.7,"9,652,088"
27-Feb-23,427.75,428.05,413.05,417.95,"10,438,928"
24-Feb-23,435.4,436.7,427,427.75,"7,895,024"
23-Feb-23,428.65,436.45,427.2,433.2,"9,278,920"
22-Feb-23,435.3,435.85,428.25,429.45,"7,209,130"
21-Feb-23,445.2,445.2,435.25,436.5,"8,957,930"
20-Feb-23,441.8,445.3,436.25,443,"9,717,197"
17-Feb-23,436,442.45,436,439.9,"6,955,445"
16-Feb-23,445,448.25,440.5,441.6,"7,670,688"
15-Feb-23,438.5,444.9,438.15,444.15,"9,857,016"
14-Feb-23,442,444.3,434.4,440.55,"8,565,559"
13-Feb-23,445.5,446.9,438.9,441.05,"8,333,767"
10-Feb-23,437.95,447.8,431.2,445.85,"14,798,390"
09-Feb-23,440,440.7,433.55,436.75,"7,349,418"
08-Feb-23,435.45,441,431.55,440.1,"8,668,267"
07-Feb-23,441.7,443.4,432.9,435.45,"9,023,645"
06-Feb-23,444.45,447,439.55,442,"6,795,084"
03-Feb-23,447,450.8,442.35,445.45,"13,067,403"
02-Feb-23,446.75,449.2,440.7,444.8,"11,344,554"
01-Feb-23,456.8,461.5,437.65,446.65,"23,798,589"
31-Jan-23,443.7,454.8,440.9,452.1,"25,154,475"
30-Jan-23,445.6,450,437.65,443.65,"18,316,743"
27-Jan-23,438,453.4,435.15,445.6,"63,360,467"
25-Jan-23,423.75,427.25,417.7,419.05,"22,975,581"
24-Jan-23,410,424,410,422.15,"30,197,475"
23-Jan-23,407,410.95,405,408.4,"13,113,183"
20-Jan-23,404,412.5,401.2,403.15,"23,906,114"
19-Jan-23,406.5,407.8,400.1,400.75,"13,126,520"
18-Jan-23,415.9,415.95,407.45,408.4,"13,310,316"
17-Jan-23,413,419.45,412.5,415.3,"12,337,969"
16-Jan-23,413.5,414.9,407.6,413,"11,462,140"
13-Jan-23,413,416.35,408,411.5,"10,449,630"
12-Jan-23,420.3,420.5,410.05,412.25,"12,479,034"
11-Jan-23,415.75,420,413.55,418.2,"22,224,361"
10-Jan-23,400,417.75,400,412.9,"54,021,379"
09-Jan-23,386.35,392.7,385,389.45,"14,693,099"
06-Jan-23,386.1,388.4,381,382,"8,715,469"
05-Jan-23,387.9,388.75,382.5,386.9,"10,443,908"
04-Jan-23,394.8,394.8,385,385.6,"16,121,049"
03-Jan-23,396,398.35,393,393.9,"9,431,220"
02-Jan-23,392.5,396,391,394.8,"10,501,357"
30-Dec-22,391,392.2,387,387.95,"9,198,673"
29-Dec-22,389,390,383.05,385.9,"15,627,403"
28-Dec-22,394,395.9,390.4,391.3,"8,443,917"
27-Dec-22,390,397.45,388.5,394.15,"14,372,461"
26-Dec-22,380.25,390.7,375.2,384.8,"16,979,026"
23-Dec-22,390,390,377,378.35,"19,902,886"
22-Dec-22,404.1,404.7,390.2,394.45,"14,908,929"
21-Dec-22,412.6,414.4,401,402.6,"11,606,059"
20-Dec-22,418,418,408,410.5,"12,341,042"
19-Dec-22,421.9,422.85,415.5,418,"9,809,103"
16-Dec-22,417.35,427.8,413.1,421.6,"50,949,198"
15-Dec-22,418.85,422.8,415.7,416.7,"7,542,601"
14-Dec-22,420.55,421.35,417.35,417.9,"6,314,883"
13-Dec-22,419.95,421.5,417.25,418.5,"9,717,894"
12-Dec-22,412,416.9,408,414.15,"8,009,229"
09-Dec-22,419.3,420.95,409.55,413.3,"9,920,219"
08-Dec-22,421,421.4,415.35,417.2,"9,539,923"
07-Dec-22,428,428,419.1,420.1,"12,133,315"
06-Dec-22,428.8,431.35,425.35,427.1,"8,461,831"
05-Dec-22,435.5,437.5,427.8,428.75,"12,857,807"
02-Dec-22,439,441.15,435,435.4,"8,352,658"
01-Dec-22,443,443.6,436.85,438.25,"8,909,310"
30-Nov-22,435,441,433.3,439.4,"14,727,892"
29-Nov-22,432.5,437.9,429.55,433.15,"8,630,105"
28-Nov-22,435,440.35,432.4,433.25,"10,701,208"
25-Nov-22,425,435.15,424,433.2,"18,764,073"
24-Nov-22,424.5,425.25,420.7,423.4,"6,768,613"
23-Nov-22,426.85,429.3,422.85,424.05,"6,568,241"
22-Nov-22,421,426.4,420.5,424.7,"6,407,614"
21-Nov-22,425.6,427.6,420,421.1,"9,497,812"
18-Nov-22,424,426.45,421.15,423.8,"9,851,962"
17-Nov-22,422,427.55,419.6,423.15,"15,621,809"
16-Nov-22,436.95,438.2,429.6,431.55,"8,206,169"
15-Nov-22,434.9,438.5,434.1,437.15,"10,696,024"
14-Nov-22,424,437.7,423.5,433.7,"17,996,083"
11-Nov-22,420,425.5,414.7,423.5,"19,296,401"
10-Nov-22,420.5,420.55,409.2,412.2,"26,251,660"
09-Nov-22,439.2,441.2,432,433.15,"14,471,443"
07-Nov-22,428.25,437.5,428.25,435,"15,058,076"
04-Nov-22,418.2,426,416.9,425.35,"12,277,023"
03-Nov-22,419.4,423.3,414.5,416.25,"10,987,519"
02-Nov-22,423.05,425.1,420.15,422.15,"12,433,578"
01-Nov-22,414.9,422.4,412.8,421.35,"17,324,893"
31-Oct-22,414.35,416.3,411.6,412.75,"9,928,218"
28-Oct-22,408,411.2,406.1,409.9,"12,488,938"
27-Oct-22,408.55,411.7,404,407.7,"14,614,841"
25-Oct-22,404.35,410.5,403.2,404.55,"17,979,661"
24-Oct-22,406,406,400.15,401.6,"2,871,205"
21-Oct-22,397,402.25,394.7,398.05,"10,279,618"
20-Oct-22,397,399.9,393.1,398.1,"10,747,183"
19-Oct-22,406.2,406.95,397.3,399.05,"8,648,435"
18-Oct-22,401,406.7,400.7,404.25,"14,215,544"
17-Oct-22,394,398.9,392.5,396.1,"9,543,556"
14-Oct-22,407,409.2,395.3,396.25,"12,875,470"
13-Oct-22,396.55,403.5,394.55,399,"12,584,114"
12-Oct-22,394.55,398.2,391.1,396.55,"14,287,344"
11-Oct-22,397,399.5,391.3,393.35,"14,641,301"
10-Oct-22,403.4,403.4,393.05,395.95,"32,914,630"
07-Oct-22,413.4,414,408.7,412.15,"10,670,854"
06-Oct-22,409.6,417.65,409.5,414.1,"12,771,199"
04-Oct-22,406,408.95,402.9,407.9,"12,761,425"
03-Oct-22,405.5,406.55,395.5,397.65,"20,332,430"
30-Sep-22,398,408.25,392.5,404.6,"20,951,277"
29-Sep-22,411,413.25,399.6,402.25,"20,725,995"
28-Sep-22,394.9,406.6,392.85,399.1,"18,114,880"
27-Sep-22,403.9,404,390.35,398.8,"21,932,747"
26-Sep-22,416,417.9,393.15,397.5,"33,230,938"
23-Sep-22,431.9,431.9,420.55,423.1,"13,441,609"
22-Sep-22,425,434.6,422.55,432.2,"13,600,786"
21-Sep-22,433.95,436,425.5,427.65,"10,831,068"
20-Sep-22,430.6,443.35,430.6,434.25,"17,557,661"
19-Sep-22,431.5,431.6,424.05,425.45,"15,236,142"
16-Sep-22,446,446.4,429.1,432.5,"20,992,324"
15-Sep-22,452.4,455.85,446.05,447.25,"10,356,713"
14-Sep-22,447.6,454.7,447,450.2,"10,360,461"
13-Sep-22,454.3,458.95,453.55,456.8,"10,661,280"
12-Sep-22,447.7,453,447,451,"8,962,633"
09-Sep-22,447.5,449.65,440.6,445.9,"14,294,289"
08-Sep-22,452.45,452.55,440,442.2,"19,336,014"
07-Sep-22,453.2,456.5,443.65,445.85,"20,764,508"
06-Sep-22,462.7,463.7,456.6,457.75,"9,805,875"
05-Sep-22,459.75,463.95,457,459,"9,378,108"
02-Sep-22,470.85,471.8,460.15,461.75,"10,806,707"
01-Sep-22,462.5,474.4,462.15,466.9,"13,385,159"
30-Aug-22,458.65,472.4,457.1,471.1,"14,421,066"
29-Aug-22,451,456.9,450.15,453.35,"11,647,725"
26-Aug-22,465,470.45,463.95,465.05,"11,252,560"
25-Aug-22,466,468.8,457.4,459.2,"11,255,809"
24-Aug-22,459,464.9,457.7,463.2,"12,214,113"
23-Aug-22,449,462.1,447.6,460.45,"17,779,238"
22-Aug-22,468.5,468.95,452.55,454.6,"15,050,653"
19-Aug-22,486.75,488.1,468.1,471,"16,636,593"
18-Aug-22,484,486.8,479.25,484.8,"12,070,974"
17-Aug-22,490.9,494.4,484.2,485.4,"15,948,755"
16-Aug-22,479.6,491.4,478.2,489.85,"16,796,376"
12-Aug-22,475.75,481.45,470,477.55,"13,482,890"
11-Aug-22,482.55,485,475.6,476.65,"12,777,503"
10-Aug-22,470,477.2,463.35,475.55,"13,360,759"
08-Aug-22,466,471.9,464.45,468.25,"10,561,754"
05-Aug-22,468.9,472.9,464,465.25,"11,917,799"
04-Aug-22,473.15,473.95,456.45,468.9,"18,540,405"
03-Aug-22,475,476.25,459.6,467.8,"19,125,906"
02-Aug-22,478.9,479.9,469.25,476.25,"19,065,689"
01-Aug-22,451.95,481,451.05,479.2,"43,084,536"
29-Jul-22,445.15,452.7,445.15,449.6,"16,004,096"
28-Jul-22,440.25,449.25,427.4,442.25,"36,380,444"
27-Jul-22,441.15,445,436.1,444.05,"10,081,023"
26-Jul-22,448.7,448.7,439.75,441.15,"11,563,528"
25-Jul-22,456,457.6,446.3,449.55,"12,505,062"
22-Jul-22,456.6,459.95,452.3,454.9,"10,340,910"
21-Jul-22,452.95,455.5,450.1,454.85,"10,931,800"
20-Jul-22,454.35,460.75,451.75,453.45,"17,154,184"
19-Jul-22,446.75,451.85,444.45,449.05,"11,553,440"
18-Jul-22,443.95,453.8,443.2,450.9,"21,185,764"
15-Jul-22,430.65,441.75,429.7,440.2,"15,774,084"
14-Jul-22,428,431.25,423.3,428.05,"10,744,547"
13-Jul-22,432.7,435.85,425.65,427.1,"10,181,698"
12-Jul-22,433,435,428.15,430.55,"9,518,822"
11-Jul-22,438.05,441.2,433.45,437.05,"12,619,654"
08-Jul-22,436.25,443.85,429.3,441.55,"23,730,027"
07-Jul-22,419.9,432.95,419.3,430.85,"17,616,800"
06-Jul-22,414,417.3,410.65,416.35,"12,196,920"
05-Jul-22,415,418.8,410.2,412,"16,771,012"
04-Jul-22,411.55,414.9,405,408.45,"11,525,133"
01-Jul-22,410.65,414.6,402.3,412.7,"14,725,989"
30-Jun-22,418.3,424,410,411.8,"20,121,916"
29-Jun-22,412.05,419.9,411.55,416.95,"13,104,313"
28-Jun-22,411.3,418.2,409.15,417.1,"13,238,339"
27-Jun-22,417.55,419.45,412.35,414.5,"12,018,949"
24-Jun-22,410,412.85,406.15,409.3,"14,806,456"
23-Jun-22,396.3,409.9,394.55,407.2,"26,514,004"
22-Jun-22,396.4,397,390.5,393.1,"12,426,604"
21-Jun-22,389,399,387,397.6,"14,743,366"
20-Jun-22,390.55,392.95,376.65,382.7,"17,049,013"
17-Jun-22,387.95,394.45,382.65,388.95,"24,824,899"
16-Jun-22,420,420.9,390.1,392.95,"22,261,032"
15-Jun-22,410,416.4,407.45,414.1,"15,192,826"
14-Jun-22,403,411.85,397.7,405.15,"19,626,627"
13-Jun-22,414.9,418.15,405.6,406.7,"17,442,641"
10-Jun-22,423,428.85,422,428.05,"11,914,234"
09-Jun-22,431.9,435.65,426.1,428.5,"13,043,367"
08-Jun-22,438.7,440.4,432,435.65,"12,844,475"
07-Jun-22,432.5,438.2,429.1,435.85,"11,153,869"
06-Jun-22,427.9,433.95,424.6,432.35,"11,896,105"
03-Jun-22,444.9,445.05,430.5,431.9,"12,780,122"
02-Jun-22,445,445.6,435.65,439.15,"12,742,438"
01-Jun-22,445.1,446,439.6,444.6,"11,930,669"
31-May-22,443.95,449.5,440.4,443.55,"22,308,219"
30-May-22,437,445.2,436,442.4,"18,500,266"
27-May-22,426.05,433.25,425.2,429.6,"16,867,431"
26-May-22,422,422.65,405,420.65,"17,712,299"
25-May-22,428.45,429,413.45,417,"13,540,006"
24-May-22,423.9,427.5,416,425.75,"14,525,617"
23-May-22,421.65,431.15,419.55,421.45,"16,345,308"
20-May-22,410,421.4,410,418,"23,504,236"
19-May-22,400,406.8,396.2,398.65,"17,706,724"
18-May-22,424,427.35,414.05,415.15,"20,490,516"
17-May-22,408.4,425.65,405,424.15,"24,651,585"
16-May-22,411.9,411.9,396.25,405.35,"24,938,704"
13-May-22,387,419.35,387,404.3,"71,425,747"
12-May-22,382,384.65,366.2,372.3,"33,511,538"
11-May-22,396,397,377.55,388.15,"29,215,175"
10-May-22,400,408.5,389.6,391.75,"16,540,303"
09-May-22,407.15,407.4,395,403.95,"18,076,956"
06-May-22,418.85,420.2,407,408.55,"25,142,225"
05-May-22,429,434,423.7,426.3,"12,240,729"
04-May-22,437.95,440.6,420.7,423.5,"14,934,742"
02-May-22,437.95,442.95,428.5,432.85,"18,945,234"
29-Apr-22,440.2,447.75,436,437.6,"21,991,752"
28-Apr-22,434.8,439.2,430.8,436.05,"13,875,650"
27-Apr-22,429.25,432.95,425.1,430.25,"13,701,069"
26-Apr-22,433.9,437.45,431.6,434.9,"13,577,513"
25-Apr-22,432.75,436,423.15,425.15,"14,729,009"
22-Apr-22,442.05,447.25,438,438.85,"14,362,036"
21-Apr-22,444.5,449.35,441.05,448.05,"14,124,872"
20-Apr-22,431,441.7,428.25,440.55,"19,639,290"
19-Apr-22,436.75,440.25,417,424.95,"12,669,041"
18-Apr-22,430,436.35,423.65,433.8,"15,298,361"
13-Apr-22,441.8,442.85,430.1,431.05,"16,817,981"
12-Apr-22,450.8,450.8,435,438.3,"22,698,696"
11-Apr-22,457,458.9,451,452.05,"14,339,854"
08-Apr-22,450,456.25,449.7,452.05,"16,315,704"
07-Apr-22,456.5,459.1,448.5,449.5,"19,950,241"
06-Apr-22,455.9,462.7,452.6,456.15,"24,974,477"
05-Apr-22,450,461.9,448.3,458.05,"28,530,470"
04-Apr-22,444.4,449.5,441.3,446.75,"18,657,201"
01-Apr-22,434,442.25,430.85,441.15,"19,380,324"
31-Mar-22,436,438.3,432.6,433.75,"14,248,045"
30-Mar-22,438.45,442.5,434.25,435.65,"18,149,488"
29-Mar-22,436,439.35,431.4,433.7,"18,710,736"
28-Mar-22,432,434.95,426.5,432.7,"16,757,901"
25-Mar-22,437,437,427.65,432.1,"15,104,414"
24-Mar-22,430,435.4,427.55,433.2,"17,109,723"
23-Mar-22,443.5,447,434.6,435.8,"25,466,395"
22-Mar-22,428.1,441.45,421.2,440.35,"30,441,493"
21-Mar-22,435.5,436.3,427.1,427.95,"18,270,995"
17-Mar-22,432,435.7,429.55,433.8,"26,704,541"
16-Mar-22,427.05,428.55,420.7,424.9,"27,191,170"
15-Mar-22,409.85,424.2,408,413.65,"47,706,136"
14-Mar-22,418.75,419,404,411.7,"40,721,277"
11-Mar-22,413.6,421.15,407.4,418.15,"51,510,243"
10-Mar-22,427,434.95,414,419.6,"59,776,817"
09-Mar-22,394.95,409.25,389.5,405.9,"48,376,222"
08-Mar-22,390.5,395.45,376.35,391.75,"55,543,383"
07-Mar-22,401.75,401.75,387.5,394,"44,836,205"
04-Mar-22,431.85,431.85,414.75,417.25,"38,765,185"
03-Mar-22,458.5,458.5,435,437.1,"29,599,672"
02-Mar-22,452.95,454.25,444.55,447.6,"25,791,134"
28-Feb-22,445,457.35,440.45,454.05,"34,475,468"
25-Feb-22,444.85,465.7,441.6,459.75,"48,876,182"
24-Feb-22,455.95,461.55,405.45,427.95,"57,265,685"
23-Feb-22,481.75,485.4,475.3,477,"17,703,998"
22-Feb-22,480.55,486.3,471.45,478.25,"27,957,544"
21-Feb-22,490.15,500.4,486.1,494.45,"22,592,161"
18-Feb-22,498,502.65,491.5,493.15,"15,476,803"
17-Feb-22,505.9,511.5,498.3,499.95,"27,943,077"
16-Feb-22,504,507.9,496.6,498.45,"20,176,993"
15-Feb-22,476.15,505.5,467.3,504,"30,623,088"
14-Feb-22,487,488.5,468.8,471.45,"22,157,389"
11-Feb-22,503.25,507,497,498.85,"13,534,899"
10-Feb-22,506.7,510.5,504.2,507.45,"14,537,945"
09-Feb-22,496.5,503.7,494.7,501.25,"12,430,730"
08-Feb-22,498,498.5,479.15,492.75,"23,378,623"
07-Feb-22,502.9,504.35,492.5,494.6,"13,392,910"
04-Feb-22,503.8,507.8,499,500.6,"12,663,199"
03-Feb-22,509.1,514.3,502.85,504.5,"15,249,245"
02-Feb-22,508.6,514.45,505.15,506.4,"14,311,040"
01-Feb-22,508,514.75,493,504.3,"48,030,231"
31-Jan-22,505,520,498.2,517.75,"27,306,578"
28-Jan-22,500.5,509.35,495.3,497.3,"21,784,640"
27-Jan-22,480.75,502.7,476.6,494.4,"26,676,094"
25-Jan-22,473.8,492.5,467.65,490.55,"22,565,698"
24-Jan-22,499.7,504.3,473.35,478.45,"25,228,959"
21-Jan-22,510.4,513.85,494.25,501.85,"17,946,821"
20-Jan-22,519.95,523.2,512,515.7,"18,364,451"
19-Jan-22,510,522.2,504.8,520.85,"21,799,071"
18-Jan-22,527.9,528.5,507.15,510.8,"19,353,195"
17-Jan-22,514.8,526.9,512,525,"27,942,414"
14-Jan-22,509,515.4,505.65,509.9,"12,655,602"
13-Jan-22,504,513.8,494.8,511.95,"27,572,553"
12-Jan-22,505.85,511.85,503.5,507.25,"16,255,334"
